City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,uturoa,-16.7333,-151.4333,27.68,74,4,7.71,PF,1738274331
1,bethel,41.3712,-73.414,-0.03,47,31,1.79,US,1738274142
2,vilyuysk,63.7553,121.6247,-40.95,100,87,1.32,RU,1738274267
3,bredasdorp,-34.5322,20.0403,20.55,61,0,4.77,ZA,1738274116
4,margaret river,-33.95,115.0667,15.74,90,5,3.18,AU,1738274121
5,port-aux-francais,-49.35,70.2167,6.94,88,98,14.43,TF,1738274114
6,iskateley,67.6803,53.1512,-18.19,99,56,2.72,RU,1738274341
7,grytviken,-54.2811,-36.5092,4.6,73,52,7.14,GS,1738274131
8,iqaluit,63.7506,-68.5145,-20.73,70,100,10.8,CA,1738274250
9,wildwood,38.5828,-90.6629,8.52,86,100,3.6,US,1738274345
10,arraial do cabo,-22.9661,-42.0278,27.92,65,75,6.17,BR,1738274119
11,adamovka,51.5223,59.9396,-9.65,97,96,2.5,RU,1738274347
12,whitehorse,60.7161,-135.0538,-19.99,70,75,5.14,CA,1738274270
13,puerto cabezas,14.0351,-83.3888,29.98,84,20,4.12,NI,1738274350
14,olonkinbyen,70.9221,-8.7187,-3.73,83,98,3.23,SJ,1738274122
15,ribeira brava,32.65,-17.0667,16.35,68,88,1.44,PT,1738274352
16,egilsstadir,65.2653,-14.3948,2.95,70,75,3.6,IS,1738274354
